j,m1,xi1,m2,xi2,index1,index2,energy_diff,coupling
0,0.5,True,-0.5,False,1,0,0.0,0.0
1,-0.5,False,-1.5,False,3,2,-2.235,0.11547005383792504
1,0.5,False,-0.5,False,4,3,0.0,3.523669451459861e-17
1,0.5,False,-0.5,True,4,5,-2.235,-0.1999999999999999
1,-0.5,True,-1.5,False,5,2,-1.1102230246251565e-16,-0.16329931618554505
1,0.5,True,-0.5,True,6,5,0.0,3.523669451459861e-17
1,0.5,True,-0.5,False,6,3,2.235,-0.19999999999999987
1,1.5,True,0.5,True,7,6,1.1102230246251565e-16,0.16329931618554516
1,1.5,True,0.5,False,7,4,2.235,0.1154700538379251
2,-1.5,False,-2.5,False,9,8,-3.7249999999999996,0.0903507902905251
2,-0.5,False,-1.5,False,10,9,0.0,-0.16329931618554516
2,-0.5,False,-1.5,True,10,13,-3.7249999999999996,-0.023328473740792163
2,0.5,False,-0.5,False,11,10,0.0,3.609587827048596e-18
2,0.5,False,-0.5,True,11,14,-3.7249999999999996,-0.08247860988423227
2,1.5,False,0.5,False,12,11,0.0,0.16329931618554522
2,1.5,False,0.5,True,12,15,-3.7249999999999996,-0.0857142857142857
2,-1.5,True,-2.5,False,13,8,0.0,-0.1807015805810502
2,-0.5,True,-1.5,True,14,13,0.0,-0.1142857142857143
2,-0.5,True,-1.5,False,14,9,3.7249999999999996,-0.0857142857142857
2,0.5,True,-0.5,True,15,14,0.0,3.609587827048596e-18
2,0.5,True,-0.5,False,15,10,3.7249999999999996,-0.08247860988423227
2,1.5,True,0.5,True,16,15,0.0,0.11428571428571432
2,1.5,True,0.5,False,16,11,3.7249999999999996,-0.023328473740792156
2,2.5,True,1.5,True,17,16,0.0,0.1807015805810502
2,2.5,True,1.5,False,17,12,3.7249999999999996,0.0903507902905251
3,-2.5,False,-3.5,False,19,18,-5.215,0.07273929674533082
3,-1.5,False,-2.5,False,20,19,0.0,-0.1807015805810503
3,-1.5,False,-2.5,True,20,25,-5.215,0.01229518522605533
3,-0.5,False,-1.5,False,21,20,0.0,-0.11428571428571435
3,-0.5,False,-1.5,True,21,26,-5.215,-0.030116930096841698
3,0.5,False,-0.5,False,22,21,0.0,-3.149613506511376e-17
3,0.5,False,-0.5,True,22,27,-5.215,-0.054433105395181744
3,1.5,False,0.5,False,23,22,0.0,0.1142857142857143
3,1.5,False,0.5,True,23,28,-5.215,-0.06048431391510366
3,2.5,False,1.5,False,24,23,0.0,0.18070158058105032
3,2.5,False,1.5,True,24,29,-5.215,-0.04761904761904765
3,-2.5,True,-3.5,False,25,18,0.0,-0.17817416127494962
3,-1.5,True,-2.5,True,26,25,0.0,-0.15552315827194788
3,-1.5,True,-2.5,False,26,19,5.215,-0.04761904761904762
3,-0.5,True,-1.5,True,27,26,0.0,-0.08694008849288355
3,-0.5,True,-1.5,False,27,20,5.215,-0.060484313915103644
3,0.5,True,-0.5,True,28,27,0.0,-3.149613506511376e-17
3,0.5,True,-0.5,False,28,21,5.215,-0.05443310539518177
3,1.5,True,0.5,True,29,28,0.0,0.08694008849288352
3,1.5,True,0.5,False,29,22,5.215,-0.030116930096841722
3,2.5,True,1.5,True,30,29,0.0,0.15552315827194788
3,2.5,True,1.5,False,30,23,5.215,0.012295185226055301
3,3.5,True,2.5,True,31,30,0.0,0.17817416127494962
3,3.5,True,2.5,False,31,24,5.215,0.07273929674533082
4,-3.5,False,-4.5,False,33,32,-6.705,0.060606060606060635
4,-2.5,False,-3.5,False,34,33,0.0,-0.17817416127494964
4,-2.5,False,-3.5,True,34,41,-6.705,0.022906937758134977
4,-1.5,False,-2.5,False,35,34,4.440892098500626e-16,-0.15552315827194788
4,-1.5,False,-2.5,True,35,42,-6.705,-0.006612663340484616
4,-0.5,False,-1.5,False,36,35,-4.440892098500626e-16,-0.08694008849288358
4,-0.5,False,-1.5,True,36,43,-6.705,-0.027943602786489316
4,0.5,False,-0.5,False,37,36,0.0,-1.148362159332704e-17
4,0.5,False,-0.5,True,37,44,-6.705,-0.04106854104114781
4,1.5,False,0.5,False,38,37,4.440892098500626e-16,0.08694008849288357
4,1.5,False,0.5,True,38,45,-6.705,-0.045950024034893684
4,2.5,False,1.5,False,39,38,-4.440892098500626e-16,0.1555231582719478
4,2.5,False,1.5,True,39,46,-6.705,-0.04248898084945293
4,3.5,False,2.5,False,40,39,0.0,0.17817416127494962
4,3.5,False,2.5,True,40,47,-6.705,-0.030303030303030314
4,-3.5,True,-4.5,False,41,32,0.0,-0.17141982574219342
4,-2.5,True,-3.5,True,42,41,0.0,-0.1714198257421934
4,-2.5,True,-3.5,False,42,33,6.705,-0.030303030303030293
4,-1.5,True,-2.5,True,43,42,-4.440892098500626e-16,-0.13092405451329014
4,-1.5,True,-2.5,False,43,34,6.705,-0.042488980849452955
4,-0.5,True,-1.5,True,44,43,4.440892098500626e-16,-0.06998185081086378
4,-0.5,True,-1.5,False,44,35,6.705,-0.04595002403489369
4,0.5,True,-0.5,True,45,44,0.0,-1.148362159332704e-17
4,0.5,True,-0.5,False,45,36,6.705,-0.0410685410411478
4,1.5,True,0.5,True,46,45,-4.440892098500626e-16,0.06998185081086375
4,1.5,True,0.5,False,46,37,6.705,-0.027943602786489306
4,2.5,True,1.5,True,47,46,4.440892098500626e-16,0.13092405451329014
4,2.5,True,1.5,False,47,38,6.705,-0.006612663340484599
4,3.5,True,2.5,True,48,47,0.0,0.17141982574219333
4,3.5,True,2.5,False,48,39,6.705,0.022906937758134946
4,4.5,True,3.5,True,49,48,0.0,0.17141982574219336
4,4.5,True,3.5,False,49,40,6.705,0.06060606060606063
