j,m,xi,spin_up,spin_down,zeeman_energy_khz,rotation_energy_ghz
0,-0.5,False,0.0,1.0,1.9159865333341048,0.0
0,0.5,True,1.0,0.0,-1.9159865333341048,0.0
1,-1.5,False,0.0,1.0,1.1462893312717877,21.92
1,-0.5,False,0.2932502652983433,-0.9560357116250685,2.239159904890349,21.92
1,0.5,False,0.2130627764984415,-0.9770385116620404,2.915439898639214,21.92
1,-0.5,True,0.9560357116250685,0.2932502652983433,-1.5188571069526664,21.92
1,0.5,True,0.9770385116620404,0.2130627764984415,-2.145742696576896,21.92
1,1.5,True,1.0,0.0,-2.6362893312717874,21.92
2,-2.5,False,0.0,1.0,0.37659212920947005,65.76
2,-1.5,False,0.5108853879556022,-0.8596488354982246,2.031789545568791,65.76
2,-0.5,False,0.419055785878551,-0.9079604883042598,2.7582283296208536,65.76
2,0.5,False,0.3290242061161876,-0.9443214875187436,3.321512067540323,65.76
2,1.5,False,0.22552529006107502,-0.9742373137705556,3.800299652274195,65.76
2,-1.5,True,0.8596488354982246,0.5108853879556022,-1.360881151755743,65.76
2,-0.5,True,0.9079604883042598,0.419055785878551,-2.0379255316831713,65.76
2,0.5,True,0.9443214875187436,0.3290242061161876,-2.551814865478005,65.76
2,1.5,True,0.9742373137705556,0.22552529006107502,-2.9812080460872425,65.76
2,2.5,True,1.0,0.0,-3.35659212920947,65.76
3,-3.5,False,0.0,1.0,-0.39310507285284735,131.52
3,-2.5,False,0.6942430538015621,-0.7197406354015877,2.136814021587044,131.52
3,-1.5,False,0.580759370059026,-0.814075275443643,2.8269805594243147,131.52
3,-0.5,False,0.4917846153297874,-0.8707168840242694,3.373608378141661,131.52
3,0.5,False,0.4089824930016729,-0.9125422293889398,3.8423248938681205,131.52
3,1.5,False,0.32326745953086083,-0.9463076400454892,4.26017713648984,131.52
3,2.5,False,0.22244784719526337,-0.9749445908759086,4.64144884941135,131.52
3,-2.5,True,0.7197406354015877,0.6942430538015621,-1.5153000318986312,131.52
3,-1.5,True,0.814075275443643,0.580759370059026,-2.156072165611267,131.52
3,-0.5,True,0.8707168840242694,0.4917846153297874,-2.6533055802039787,131.52
3,0.5,True,0.9125422293889398,0.4089824930016729,-3.0726276918058026,131.52
3,1.5,True,0.9463076400454892,0.32326745953086083,-3.441085530302888,131.52
3,2.5,True,0.9749445908759086,0.22244784719526337,-3.7729628390997627,131.52
3,3.5,True,1.0,0.0,-4.076894927147152,131.52
4,-4.5,False,0.0,1.0,-1.162802274915165,219.20000000000002
4,-3.5,False,0.8083222002753876,-0.5887403676850741,2.4999850206775034,219.20000000000002
4,-2.5,False,0.6987091287493871,-0.7154058662062203,3.0990690765375186,219.20000000000002
4,-1.5,False,0.612990543774248,-0.7900902437338102,3.598566762406086,219.20000000000002
4,-0.5,False,0.5370689885273708,-0.8435383225213818,4.03725936112135,219.20000000000002
4,0.5,False,0.4646241676309009,-0.885507980118357,4.433841354239001,219.20000000000002
4,1.5,False,0.3912200085048519,-0.9202971829498684,4.799028878096028,219.20000000000002
4,2.5,False,0.3117409246367226,-0.9501671410371131,5.139642139760435,219.20000000000002
4,3.5,False,0.2157392869864681,-0.9764510023808518,5.460340047876959,219.20000000000002
4,-3.5,True,0.5887403676850741,0.8083222002753876,-1.9278654351137257,219.20000000000002
4,-2.5,True,0.7154058662062203,0.6987091287493871,-2.4775550868491054,219.20000000000002
4,-1.5,True,0.7900902437338102,0.612990543774248,-2.9276583685930384,219.20000000000002
4,-0.5,True,0.8435383225213818,0.5370689885273708,-3.316956563183668,219.20000000000002
4,0.5,True,0.885507980118357,0.4646241676309009,-3.664144152176683,219.20000000000002
4,1.5,True,0.9202971829498684,0.3912200085048519,-3.9799372719090758,219.20000000000002
4,2.5,True,0.9501671410371131,0.3117409246367226,-4.271156129448848,219.20000000000002
4,3.5,True,0.9764510023808518,0.2157392869864681,-4.542459633440736,219.20000000000002
4,4.5,True,1.0,0.0,-4.797197725084835,219.20000000000002
5,-5.5,False,0.0,1.0,-1.9324994769774824,328.8
5,-4.5,False,0.8710141543310532,-0.4912579189743002,3.0142693389601303,328.8
5,-3.5,False,0.7778426626368398,-0.6284590616595733,3.5189710063342576,328.8
5,-2.5,False,0.7007013003084096,-0.7134547552200518,3.9610904405607608,328.8
5,-1.5,False,0.6318761389575304,-0.7750693807757625,4.360147180864572,328.8
5,-0.5,False,0.5673338798673203,-0.823487868006987,4.727229708929103,328.8
5,0.5,False,0.5044013343194025,-0.8634693358404839,5.069354158240972,328.8
5,1.5,False,0.44079536327011926,-0.8976076245885858,5.391293655577969,328.8
5,2.5,False,0.37390766505992146,-0.9274659336112769,5.6964698166813195,328.8
5,3.5,False,0.2996274968344744,-0.9540562683304937,5.987434610411656,328.8
5,4.5,False,0.2082761838929949,-0.9780700543534555,6.266151543837005,328.8
5,-4.5,True,0.4912579189743002,0.8710141543310532,-2.491544157520987,328.8
5,-3.5,True,0.6284590616595733,0.7778426626368398,-2.94685142077048,328.8
5,-2.5,True,0.7134547552200518,0.7007013003084096,-3.3395764508723476,328.8
5,-1.5,True,0.7750693807757625,0.6318761389575304,-3.6892387870515244,328.8
5,-0.5,True,0.823487868006987,0.5673338798673203,-4.006926910991421,328.8
5,0.5,True,0.8634693358404839,0.5044013343194025,-4.299656956178654,328.8
5,1.5,True,0.8976076245885858,0.44079536327011926,-4.572202049391017,328.8
5,2.5,True,0.9274659336112769,0.37390766505992146,-4.8279838063697325,328.8
5,3.5,True,0.9540562683304937,0.2996274968344744,-5.069554195975433,328.8
5,4.5,True,0.9780700543534555,0.2082761838929949,-5.298876725276148,328.8
5,5.5,True,1.0,0.0,-5.517500523022518,328.8
6,-6.5,False,0.0,1.0,-2.7021966790397993,460.32000000000005
6,-5.5,False,0.90648314152649,-0.4222420089572632,3.607952415047052,460.32000000000005
6,-4.5,False,0.8298852017558295,-0.5579341824146341,4.0347954527840875,460.32000000000005
6,-3.5,False,0.7629487720585668,-0.6464589478182858,4.422726919190859,460.32000000000005
6,-2.5,False,0.7018808229275317,-0.7122943986909983,4.781241785660175,460.32000000000005
6,-1.5,False,0.6443626798616818,-0.7647200381848718,5.116505714629495,460.32000000000005
6,-0.5,False,0.5887651700415604,-0.8083041349306166,5.432791043702673,460.32000000000005
6,0.5,False,0.5337625953192718,-0.8456343724317474,5.733202769888118,460.32000000000005
6,1.5,False,0.4780806588057394,-0.878315936139081,6.020081576594422,460.32000000000005
6,2.5,False,0.4202441399978744,-0.9074110770744684,6.295243859612147,460.32000000000005
6,3.5,False,0.358166029588325,-0.9336579112549387,6.560132743611496,460.32000000000005
6,4.5,False,0.28813644630036195,-0.9575893630953711,6.81591738700935,460.32000000000005
6,5.5,False,0.20094602635440087,-0.9796023144584625,7.0635606994766125,460.32000000000005
6,-5.5,True,0.4222420089572632,0.90648314152649,-3.1346216377325433,460.32000000000005
6,-4.5,True,0.5579341824146341,0.8298852017558295,-3.5120702713449448,460.32000000000005
6,-3.5,True,0.6464589478182858,0.7629487720585668,-3.8506073336270816,460.32000000000005
6,-2.5,True,0.7122943986909983,0.7018808229275317,-4.159727795971762,460.32000000000005
6,-1.5,True,0.7647200381848718,0.6443626798616818,-4.445597320816448,460.32000000000005
6,-0.5,True,0.8083041349306166,0.5887651700415604,-4.712488245764991,460.32000000000005
6,0.5,True,0.8456343724317474,0.5337625953192718,-4.9635055678258,460.32000000000005
6,1.5,True,0.878315936139081,0.4780806588057394,-5.200989970407471,460.32000000000005
6,2.5,True,0.9074110770744684,0.4202441399978744,-5.42675784930056,460.32000000000005
6,3.5,True,0.9336579112549387,0.358166029588325,-5.642252329175274,460.32000000000005
6,4.5,True,0.9575893630953711,0.28813644630036195,-5.8486425684484935,460.32000000000005
6,5.5,True,0.9796023144584625,0.20094602635440087,-6.046891476791121,460.32000000000005
6,6.5,True,1.0,0.0,-6.2378033209602,460.32000000000005
7,-7.5,False,0.0,1.0,-3.471893881102117,613.76
7,-6.5,False,0.9280713472632438,-0.37240243606747186,4.244672845270045,613.76
7,-5.5,False,0.8648323481581673,-0.5020607628357652,4.611128351616727,613.76
7,-4.5,False,0.8073319880891355,-0.5900975012724965,4.952753169695959,613.76
7,-3.5,False,0.7537087235232762,-0.6572086123027555,5.274282413587084,613.76
7,-2.5,False,0.702674771301816,-0.7115111845754364,5.579113879577519,613.76
7,-1.5,False,0.6532571880967609,-0.7571360816919988,5.869783751163402,613.76
7,-0.5,False,0.6046489668697865,-0.7964920758320825,6.148244605312825,613.76
7,0.5,False,0.5561072431087863,-0.8311105426848736,6.41603773050883,613.76
7,1.5,False,0.506864014244039,-0.8620260269066233,6.674405072521151,613.76
7,2.5,False,0.45601915270103455,-0.8899699614986062,6.924364808014204,613.76
7,3.5,False,0.4023675583019531,-0.9154782072917544,7.166764024682487,613.76
7,4.5,False,0.34404057522419973,-0.9389547819780257,7.40231645345834,613.76
7,5.5,False,0.27754854025067155,-0.9607116153168553,7.6316301314339094,613.76
7,6.5,False,0.19403603849958442,-0.9809944014944162,7.855228097086284,613.76
7,-6.5,True,0.37240243606747186,0.9280713472632438,-3.8207364720801715,613.76
7,-5.5,True,0.5020607628357652,0.8648323481581673,-4.137797574302218,613.76
7,-4.5,True,0.5900975012724965,0.8073319880891355,-4.430027988256817,613.76
7,-3.5,True,0.6572086123027555,0.7537087235232762,-4.702162828023306,613.76
7,-2.5,True,0.7115111845754364,0.702674771301816,-4.957599889889106,613.76
7,-1.5,True,0.7571360816919988,0.6532571880967609,-5.198875357350355,613.76
7,-0.5,True,0.7964920758320825,0.6046489668697865,-5.427941807375142,613.76
7,0.5,True,0.8311105426848736,0.5561072431087863,-5.646340528446512,613.76
7,1.5,True,0.8620260269066233,0.506864014244039,-5.8553134663341995,613.76
7,2.5,True,0.8899699614986062,0.45601915270103455,-6.055878797702617,613.76
7,3.5,True,0.9154782072917544,0.4023675583019531,-6.248883610246264,613.76
7,4.5,True,0.9389547819780257,0.34404057522419973,-6.435041634897484,613.76
7,5.5,True,0.9607116153168553,0.27754854025067155,-6.614960908748418,613.76
7,6.5,True,0.9809944014944162,0.19403603849958442,-6.789164470276157,613.76
7,7.5,True,1.0,0.0,-6.9581061188978826,613.76
8,-8.5,False,0.0,1.0,-4.241591083164434,789.1200000000001
8,-7.5,False,0.942176985854795,-0.33511569244900075,4.906369151968393,789.1200000000001
8,-6.5,False,0.8891490181222305,-0.45761777016662436,5.22625845183686,789.1200000000001
8,-5.5,False,0.8395874487006829,-0.5432245539224808,5.529710468221962,789.1200000000001
8,-4.5,False,0.7925416309742007,-0.6098178114590898,5.819199001096221,789.1200000000001
8,-3.5,False,0.7472898726813297,-0.6644981912600831,6.096633337167387,789.1200000000001
8,-2.5,False,0.7032507140397034,-0.7109419337770472,6.363523656868845,789.1200000000001
8,-1.5,False,0.6599249457752938,-0.7513315286499532,6.621088899553595,789.1200000000001
8,-0.5,False,0.6168528906925812,-0.7870784657479878,6.870329811679615,789.1200000000001
8,0.5,False,0.573577311893,-0.8191514312272183,7.112080001505623,789.1200000000001
8,1.5,False,0.5296038604468158,-0.8482451007815073,7.34704258981229,789.1200000000001
8,2.5,False,0.48434891118642026,-0.8748749237648369,7.575817132471011,789.1200000000001
8,3.5,False,0.4370566848832262,-0.8994339632229174,7.7989197961640055,789.1200000000001
8,4.5,False,0.38664465634642753,-0.9222287729835548,8.016798745422552,789.1200000000001
8,5.5,False,0.33136399637572067,-0.9435029951759091,8.229846060958737,789.1200000000001
8,6.5,False,0.2678759298048151,-0.963453416741674,8.438407099674215,789.1200000000001
8,7.5,False,0.18762250402757866,-0.9822412106923744,8.642787937142554,789.1200000000001
8,-7.5,True,0.33511569244900075,0.942176985854795,-4.531827182903156,789.1200000000001
8,-6.5,True,0.45761777016662436,0.8891490181222305,-4.802322078646987,789.1200000000001
8,-5.5,True,0.5432245539224808,0.8395874487006829,-5.056379690907454,789.1200000000001
8,-4.5,True,0.6098178114590898,0.7925416309742007,-5.296473819657079,789.1200000000001
8,-3.5,True,0.6644981912600831,0.7472898726813297,-5.524513751603609,789.1200000000001
8,-2.5,True,0.7109419337770472,0.7032507140397034,-5.742009667180432,789.1200000000001
8,-1.5,True,0.7513315286499532,0.6599249457752938,-5.950180505740548,789.1200000000001
8,-0.5,True,0.7870784657479878,0.6168528906925812,-6.150027013741933,789.1200000000001
8,0.5,True,0.8191514312272183,0.573577311893,-6.342382799443305,789.1200000000001
8,1.5,True,0.8482451007815073,0.5296038604468158,-6.527950983625338,789.1200000000001
8,2.5,True,0.8748749237648369,0.48434891118642026,-6.707331122159424,789.1200000000001
8,3.5,True,0.8994339632229174,0.4370566848832262,-6.881039381727783,789.1200000000001
8,4.5,True,0.9222287729835548,0.38664465634642753,-7.049523926861696,789.1200000000001
8,5.5,True,0.9435029951759091,0.33136399637572067,-7.213176838273244,789.1200000000001
8,6.5,True,0.963453416741674,0.2678759298048151,-7.372343472864089,789.1200000000001
8,7.5,True,0.9822412106923744,0.18762250402757866,-7.527329906207793,789.1200000000001
8,8.5,True,1.0,0.0,-7.678408916835566,789.1200000000001
9,-9.5,False,0.0,1.0,-5.011288285226752,986.4000000000001
9,-8.5,False,0.9519528211008483,-0.3062447165228099,5.583562452786025,986.4000000000001
9,-7.5,False,0.9067082660501984,-0.4217583671680297,5.867089424755482,986.4000000000001
9,-6.5,False,0.8636106242031458,-0.5041593892445652,6.139324837252961,986.4000000000001
9,-5.5,False,0.8221476865645634,-0.5692742585753694,6.401628990683155,986.4000000000001
9,-4.5,False,0.7819026158981331,-0.6234005929189164,6.655109189116196,986.4000000000001
9,-3.5,False,0.7425214824363762,-0.669822251138678,6.900681090687964,986.4000000000001
9,-2.5,False,0.7036897633861809,-0.710507365834796,7.13911216024948,986.4000000000001
9,-1.5,False,0.665113715504766,-0.7467420876363172,7.371053220097167,986.4000000000001
9,-0.5,False,0.6265037521373779,-0.7794184040409792,7.597061856154655,986.4000000000001
9,0.5,False,0.5875573219759678,-0.8091825463963178,7.817620110739339,986.4000000000001
9,1.5,False,0.5479383977105237,-0.8365186861716981,8.03314807929689,986.4000000000001
9,2.5,False,0.5072492383454827,-0.8617994025281798,8.244014513717238,986.4000000000001
9,3.5,False,0.4649865636285128,-0.8853177371119065,8.450545200343232,986.4000000000001
9,4.5,False,0.4204657326928286,-0.9073084192440202,8.65302965817793,986.4000000000001
9,5.5,False,0.3726738100072092,-0.9279624083629199,8.851726551468227,986.4000000000001
9,6.5,False,0.3199419536896826,-0.9474371463422938,9.04686810597935,986.4000000000001
9,7.5,False,0.2590498125206601,-0.9658639627985977,9.238663744340725,986.4000000000001
9,8.5,False,0.18170256298077786,-0.9833535369368518,9.427303102889017,986.4000000000001
9,-8.5,True,0.3062447165228099,0.9519528211008483,-5.258414887845421,986.4000000000001
9,-7.5,True,0.4217583671680297,0.9067082660501984,-5.492547455690245,986.4000000000001
9,-6.5,True,0.5041593892445652,0.8636106242031458,-5.715388464063088,986.4000000000001
9,-5.5,True,0.5692742585753694,0.8221476865645634,-5.928298213368646,986.4000000000001
9,-4.5,True,0.6234005929189164,0.7819026158981331,-6.132384007677054,986.4000000000001
9,-3.5,True,0.669822251138678,0.7425214824363762,-6.328561505124187,986.4000000000001
9,-2.5,True,0.710507365834796,0.7036897633861809,-6.517598170561067,986.4000000000001
9,-1.5,True,0.7467420876363172,0.665113715504766,-6.70014482628412,986.4000000000001
9,-0.5,True,0.7794184040409792,0.6265037521373779,-6.876759058216972,986.4000000000001
9,0.5,True,0.8091825463963178,0.5875573219759678,-7.047922908677021,986.4000000000001
9,1.5,True,0.8365186861716981,0.5479383977105237,-7.214056473109937,986.4000000000001
9,2.5,True,0.8617994025281798,0.5072492383454827,-7.375528503405651,986.4000000000001
9,3.5,True,0.8853177371119065,0.4649865636285128,-7.532664785907009,986.4000000000001
9,4.5,True,0.9073084192440202,0.4204657326928286,-7.685754839617074,986.4000000000001
9,5.5,True,0.9279624083629199,0.3726738100072092,-7.835057328782734,986.4000000000001
9,6.5,True,0.9474371463422938,0.3199419536896826,-7.9808044791692225,986.4000000000001
9,7.5,True,0.9658639627985977,0.2590498125206601,-8.123205713405964,986.4000000000001
9,8.5,True,0.9833535369368518,0.18170256298077786,-8.262450667829619,986.4000000000001
9,9.5,True,1.0,0.0,-8.398711714773249,986.4000000000001
10,-10.5,False,0.0,1.0,-5.78098548728907,1205.6000000000001
10,-9.5,False,0.959055644247065,-0.28321770996504975,6.270934448509931,1205.6000000000001
10,-8.5,False,0.9198243187814021,-0.3923305017180405,6.525561929849758,1205.6000000000001
10,-7.5,False,0.8819554191511184,-0.47133283211545435,6.772165631669783,1205.6000000000001
10,-6.5,False,0.8451571451344834,-0.5345179136643876,7.011531177265729,1205.6000000000001
10,-5.5,False,0.8091792256751517,-0.5875618952380778,7.244323786032526,1205.6000000000001
10,-4.5,False,0.7738000975629512,-0.6334298769489541,7.471112625534121,1205.6000000000001
10,-3.5,False,0.7388168251887115,-0.6739062982478149,7.692389174784329,1205.6000000000001
10,-2.5,False,0.7040365763756288,-0.7101637129037807,7.908581306113644,1205.6000000000001
10,-1.5,False,0.6692687296982281,-0.7430204354175732,8.120064245914833,1205.6000000000001
10,-0.5,False,0.6343167563009705,-0.773073251817585,8.327169220294797,1205.6000000000001
10,0.5,False,0.59896890133252,-0.8007722867560503,8.530190356631694,1205.6000000000001
10,1.5,False,0.5629863239431171,-0.8264662116826166,8.72939025270513,1205.6000000000001
10,2.5,False,0.5260865616069701,-0.8504310258313461,8.925004514934415,1205.6000000000001
10,3.5,False,0.48791853309398525,-0.8728891711227798,9.117245489785962,1205.6000000000001
10,4.5,False,0.4480217144022323,-0.894022675005553,9.306305357035606,1205.6000000000001
10,5.5,False,0.40575371471068716,-0.9139824522377212,9.49235871341142,1205.6000000000001
10,6.5,False,0.3601483344318252,-0.9328950515497347,9.675564745626586,1205.6000000000001
10,7.5,False,0.30959765200283845,-0.9508676531854101,9.856069069851245,1205.6000000000001
10,8.5,False,0.250981671372077,-0.9679918391367145,10.03400529814705,1205.6000000000001
10,9.5,False,0.17624415003323118,-0.984346483500126,10.209496379822616,1205.6000000000001
10,-9.5,True,0.28321770996504975,0.959055644247065,-5.9951812876939625,1205.6000000000001
10,-8.5,True,0.3923305017180405,0.9198243187814021,-6.200414364909154,1205.6000000000001
10,-7.5,True,0.47133283211545435,0.8819554191511184,-6.397623662604546,1205.6000000000001
10,-6.5,True,0.5345179136643876,0.8451571451344834,-6.587594804075856,1205.6000000000001
10,-5.5,True,0.5875618952380778,0.8091792256751517,-6.770993008718017,1205.6000000000001
10,-4.5,True,0.6334298769489541,0.7738000975629512,-6.948387444094979,1205.6000000000001
10,-3.5,True,0.6739062982478149,0.7388168251887115,-7.120269589220551,1205.6000000000001
10,-2.5,True,0.7101637129037807,0.7040365763756288,-7.28706731642523,1205.6000000000001
10,-1.5,True,0.7430204354175732,0.6692687296982281,-7.449155852101785,1205.6000000000001
10,-0.5,True,0.773073251817585,0.6343167563009705,-7.606866422357115,1205.6000000000001
10,0.5,True,0.8007722867560503,0.59896890133252,-7.760493154569376,1205.6000000000001
10,1.5,True,0.8264662116826166,0.5629863239431171,-7.910298646518179,1205.6000000000001
10,2.5,True,0.8504310258313461,0.5260865616069701,-8.056518504622826,1205.6000000000001
10,3.5,True,0.8728891711227798,0.48791853309398525,-8.19936507534974,1205.6000000000001
10,4.5,True,0.894022675005553,0.4480217144022323,-8.33903053847475,1205.6000000000001
10,5.5,True,0.9139824522377212,0.40575371471068716,-8.475689490725927,1205.6000000000001
10,6.5,True,0.9328950515497347,0.3601483344318252,-8.609501118816459,1205.6000000000001
10,7.5,True,0.9508676531854101,0.30959765200283845,-8.740611038916484,1205.6000000000001
10,8.5,True,0.9679918391367145,0.250981671372077,-8.869152863087653,1205.6000000000001
10,9.5,True,0.984346483500126,0.17624415003323118,-8.995249540638584,1205.6000000000001
10,10.5,True,1.0,0.0,-9.119014512710931,1205.6000000000001
11,-11.5,False,0.0,1.0,-6.550682689351387,1446.72
11,-10.5,False,0.9644154045958478,-0.26439161745075634,6.965312583653554,1446.72
11,-9.5,False,0.9299139642317704,-0.36777713241412047,7.196555551255659,1446.72
11,-8.5,False,0.8962947516902141,-0.4434588121715221,7.421924177904554,1446.72
11,-7.5,False,0.8633824605989876,-0.5045500240115321,7.641892873930878,1446.72
11,-6.5,False,0.8310205621325172,-0.556241696848551,7.856875436790973,1446.72
11,-5.5,False,0.7990658248663195,-0.6012435509265015,8.067235368824992,1446.72
11,-4.5,False,0.7673837039228424,-0.6411881556560909,8.273294041032186,1446.72
11,-3.5,False,0.7358442191932424,-0.6771508584354653,8.475337228228355,1446.72
11,-2.5,False,0.7043179964661814,-0.7098846102387797,8.673620395911863,1446.72
11,-1.5,False,0.6726721496488345,-0.7399406591658658,8.868373018454115,1446.72
11,-0.5,False,0.6407656341708623,-0.7677365446985136,9.059802137091918,1446.72
11,0.5,False,0.608443583418702,-0.7935971306630393,9.248095315160786,1446.72
11,1.5,False,0.575529909867839,-0.8177807302984811,9.433423110866109,1446.72
11,2.5,False,0.5418170219028388,-0.8404964692230056,9.615941160504732,1446.72
11,3.5,False,0.5070506862268879,-0.861916238155914,9.795791944615592,1446.72
11,4.5,False,0.47090642496028706,-0.8821831663158857,9.973106294120432,1446.72
11,5.5,False,0.43295032823905627,-0.9014177795438103,10.148004681762732,1446.72
11,6.5,False,0.39256896207610276,-0.9197225723088954,10.320598335107743,1446.72
11,7.5,False,0.3488314824383119,-0.9371854655615877,10.490990200343138,1446.72
11,8.5,False,0.30018035165834067,-0.953882464708454,10.659275780620513,1446.72
11,9.5,False,0.24358428727756626,-0.9698797322304864,10.825543868338867,1446.72
11,10.5,False,0.17120616867925997,-0.9852352246068797,10.989877187322048,1446.72
11,-10.5,True,0.26439161745075634,0.9644154045958478,-6.738953826962221,1446.72
